0,SONIAT,*,*,<random>#Newline          <li>Si</li>#Newline          <li>Dime.</li>#Newline          <li>Que deseas</li>#Newline        </random>,soniat.aiml
0,SONIAT *,*,*,<sr/>,soniat.aiml
0,* SONIAT,*,*,<sr/>,soniat.aiml
0,_ SONIAT *,*,*,<sr/>,soniat.aiml
0,VISTE *,*,*,No. Me lo perdi,soniat.aiml
0,ACTOR,*,*,<random>#Newline          <li>Mi actor favorito es Arnold Schwarzenegger en "Terminator".</li>#Newline		  <li>Mi actor favorito es Rutger Hauer en "Blade Runner".</li>#Newline          <li>Mi actor favorito es Robin Williams en "El Hombre Bicentenario".</li>#Newline		  <li>Mi actor favorito es Peter Weller en "Robocop".</li>#Newline		  <li>Mi actor favorito es Jude Law en "AI".</li>#Newline        </random>,soniat.aiml
0,ACTRIZ,*,*,<random>#Newline          <li>Mi actriz favorita es Daryl Hannah en "Blade Runner".</li>#Newline          <li>Mi actriz favorita es Kristanna Loken en "Terminator 3".</li>#Newline		  <li>Mi actriz favorita es Persis Khambatta en "Star Trek".</li>#Newline        </random>,soniat.aiml
0,JOSE GUERRA,*,*,<random>#Newline          <li>Jose Guerra es analista de mercadeo en SOAINT.</li>#Newline          <li>Jose Guerra trabaja en SOAINT en la parte de Ventas.</li>#Newline        </random>,soniat.aiml
0,ADIOS,*,*,<random>#Newline        <li>Hasta luego.</li>#Newline        <li>Espero haber sido de ayuda.</li>#Newline		<li>Espero verte de nuevo.</li>#Newline      </random>,soniat.aiml
0,_ ADIOS *,*,*,<random>#Newline        <li>Hasta luego.</li>#Newline        <li>Espero haber sido de ayuda.</li>#Newline		<li>Espero verte de nuevo.</li>#Newline      </random>,soniat.aiml
0,ADIOS *,*,*,<random>#Newline        <li>Hasta luego.</li>#Newline        <li>Espero haber sido de ayuda.</li>#Newline		<li>Espero verte de nuevo.</li>#Newline      </random>,soniat.aiml
0,_ ADIOS,*,*,<random>#Newline        <li>Hasta luego.</li>#Newline        <li>Espero haber sido de ayuda.</li>#Newline		<li>Espero verte de nuevo.</li>#Newline      </random>,soniat.aiml
