0,* PRODUCTOS,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,_ PRODUCTOS *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTOS *,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,PRODUCTOS,*,*,En soaint podemos ofrecerte apoyo en la parte de Arquitectura Empresarial#Comma Aplicaciones SOAP o REST y toda la parte de customer experience,default.aiml
0,_ SOAINT /*,*,*,<random>#Newline                  <li>En Soaint somos una empresa del area tecnologica o como nos gusta presumir#Comma un equipo de personas que a logrado desarrollar soluciones empresariales durante mas de 12 años. Comenzamos con una pequeña oficina en Madrid y un reducido equipo que con mucho esfuerzo ha conseguido internacionalizar la marca teniendo presencia#Comma ademas de en España#Comma en practicamente toda Latino America.</li>#Newline                  <li>Soaint es la empresa lider en Arquitectura empresarial en latinoamerica.</li>#Newline                  <li>Soaint es la empresa de tecnologia con la que quieres hacer negocios#Comma te apoyamos antes#Comma durante y despues en tus procesos de negocio.</li>#Newline                  <li>En Soaint contamos con profesionales de diferentes areas</li>#Newline              </random>,default.aiml
0,CONTACTAR,*,*,Puedes contactarnos por nuestra pagina web #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ CONTACTAR,*,*,Puedes contactarnos por nuestra pagina web #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ CONTACTAR *,*,*,Puedes contactarnos por nuestra pagina web #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,CONTACTAR *,*,*,Puedes contactarnos por nuestra pagina web #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,BPM,*,*,BPM es la abreviatura de Business Process Management que significa Gestion de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ BPM,*,*,BPM es la abreviatura de Business Process Management que significa Gestion de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestion de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ BPM *,*,*,BPM es la abreviatura de Business Process Management que significa Gestion de Procesos de Negocio.  BPM es un enfoque de manejo adaptable#Comma desarrollado con el fin de sistematizar y facilitar los procesos individuales de negocio complejos#Comma dentro y fuera de las empresas#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,ORACLE,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantacion de las tecnologias Oracle#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ ORACLE,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantacion de las tecnologias Oracle#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantacion de las tecnologias Oracle#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ ORACLE *,*,*,En Soaint somos partners de Oracle y podemos brindarle apoyo respecto al uso e implantacion de las tecnologias Oracle#Comma visitanos y encontraras informacion de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,SOADOC,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,_ SOADOC,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
0,SOADOC *,*,*,SOADOC es una solución Multiplataforma diseñada para lograr una verdadera transformación digital en la Gestión Documental y aumentar la productividad de los procesos de negocio. Construida bajo la Arquitectura Toolbox de SOAINT#Comma se hace escalable a todo nivel de la organización#Comma a partir de la plataforma existente y sostenible en el tiempo#Comma ya que cuenta con versiones soportadas en las principales plataformas de servidor del mercado como Redhat#Comma IBM y Oracle#Comma visitanos y encontraras información de nuestros servicios #Newline		<a href="https://soaint.com/quienes-somos/#servicios" target="_blank">https://soaint.com/quienes-somos/#servicios</a>,default.aiml
